"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"臺灣繁中版本 {d:buildNumber} - {s:buildTime}"
		"citadel_keybind_spec_prev_target"				"觀賽 前一個目標"
		"citadel_keybind_spec_change_Team"				"觀賽 更換隊伍"
		"citadel_keybind_toggle_spec_camera"			"觀賽 相機模式"
		"citadel_keybind_spectator_fly_up"				"上升"
		"citadel_keybind_spectator_fly_down"			"下降"
		"citadel_keybind_spec_in_eye"					"觀賽 玩家視角"
		"citadel_keybind_spec_chase"					"觀賽 背後追逐視角"

		"citadel_keybind_replay_next_target"				"重播 下一個目標"
		"citadel_keybind_replay_prev_target"				"重播 前一個目標"
		"citadel_keybind_replay_change_Team"				"重播 更換隊伍"
		"citadel_keybind_toggle_replay_camera"				"重播 相機模式"
		"citadel_keybind_replay_fly_up"						"重播 攝影機上升"
		"citadel_keybind_replay_fly_down"					"重播 攝影機下降"
		"citadel_keybind_increase_replay_speed"				"重播 增加速度"
		"citadel_keybind_decrease_replay_speed"				"重播 減少速度"
		"citadel_keybind_toggle_replay_pause"				"重播 開關暫停"

		"citadel_keybind_dev_console"					"打開控制台"
		"citadel_keybind_alt_modifier"					"Alt 設定"
		"citadel_keybind_open_hero_sheet"				"打開商店"
		"citadel_keybind_scoreboard"					"比分板"
		"citadel_keybind_roll"							"衝刺"
		"citadel_keybind_reload"						"換彈"
		"citadel_keybind_pause"							"暫停"
        "citadel_keybind_zipline"						"滑索"
		"citadel_keybind_toggle_mute"					"開啟靜音/關閉靜音"
		"citadel_keybind_crouch"						"蹲伏/滑鏟"
		"citadel_keybind_push_to_talk"					"按住說話"
		"citadel_keybind_push_to_talk_party"			"隊伍說話按鍵"
		"citadel_reset_keybind"							"想重設按鍵綁定?"
		"citadel_confirm_reset_keybindings"				"你確定要把按鍵綁定重設回預設狀態嗎?"
		"citadel_switch_camera_teammate_1"				"觀察 隊友 1"
		"citadel_switch_camera_teammate_2"				"觀察 隊友 2"
		"citadel_switch_camera_teammate_3"				"觀察 隊友 3"
		"citadel_switch_camera_teammate_4"				"觀察 隊友 4"
		"citadel_switch_camera_teammate_5"				"觀察 隊友 5"
		"citadel_keybind_toggle_free_cursor"			"切換自由滑鼠"
		"citadel_keybind_minimap_view_amber_team"		"琥珀隊小地圖視角"
        "citadel_keybind_minimap_view_sapphire_team"	"藍晶隊小地圖視角" 
        "citadel_keybind_minimap_view_spectator_team"	"雙方隊伍小地圖視角"
        "citadel_keybind_minimap_view_targets_team"		"目標小地圖視角"

		"citadel_mute_game_audio"						"靜音遊戲"
		"citadel_unmute_game_audio"						"遊戲聲音打開"
		"citadel_game_audio_muted"						"遊戲已靜音"
		"citadel_game_audio_press_unmute"				"按住 {g:citadel_binding:'ToggleMute'}解除靜音"

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"額外資訊"
		"Scoreboard"									"得分版"
		"PushToTalk"									"按住說話"
		"OpenHeroSheet"									"開啟商店"


		"citadel_clientversion"							"構築 {d:client_version_number}"
		"OS_Default_Device"								"預設設備"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_overview_main_header"				"歡迎"
		"guide_the_map_main_header"					"概覽"
		"guide_upgrades_main_header"				"獲得力量"
		"guide_basics_main_header"					"基礎操作"
		"guide_advanced_main_header"				"特殊行動"
		"guide_outro_main_header"					"高光"


		"guide_the_map_welcome_sub_header"			"簡介"

		"guide_overview_header" 					"歡迎遊玩Deadlock"
		"guide_overview_desc" 						"瀏覽各個部分來了解這款遊戲"

		"guide_the_map_welcome_header"				"簡介"
		"guide_the_map_welcome_desc"				"歡迎來到 被詛咒的蘋果。如果你的團隊想取得勝利，你需要同時使用槍枝和超自然力量來圍攻敵人的基地。"

		"guide_the_map_header"						"概覽"
		"guide_the_map_desc"						"在地圖上懸停以了解在遊玩Deadlock時會遇到的各種事物。"

		"guide_the_map_lanes_header"				"兵線"
		"guide_the_map_lanes_desc"					"有四條兵線，每條兵線都有一條移動滑索，玩家可以搭乘他們快速移動。"

		"guide_the_map_guardians_header"			"守護者"
		"guide_the_map_guardians_desc"				"守護者是每條兵線的第一道防線。它們的攻擊非常強大，因此最好帶著你的小兵一起前進。"

		"guide_the_map_walkers_header"				"步行者"
		"guide_the_map_walkers_desc"				"步行者位於巷道深處，擁有各種防禦動作。"

		"guide_the_map_troopers_header"				"蠟燭兵"
		"guide_the_map_troopers_desc"				"蠟燭兵隊伍會定期在基地內出現，然後沿著一條小道奔跑，與遇到的任何敵人作戰。"

		"guide_the_map_core_header"					"核心"
		"guide_the_map_core_desc"					"每隊基地後面都有一個神龕。摧毀敵方神龕即可贏得對戰。"

		"guide_the_map_core_alt_header"				"守護神"
		"guide_the_map_core_alt_desc"				"你的目標是圍攻敵人的基地，摧毀他們的防禦工事，揭示他們隊伍的守護神。然後摧毀守護神，勝利就是你的了。"

		"guide_the_map_midboss_header"				"神廟 Boss"
		"guide_the_map_midboss_desc"				"地圖中間有一個強大的中立 BOSS。殺死它的隊伍在下次死亡時會立即獲得重生。"

		"guide_upgrades_last_hit_header"			"魂靈"
		"guide_upgrades_last_hit_desc"				"通過擊殺小兵和玩家獲得魂靈。你也可以透過擊殺地圖各處的中立單位來獲得未確保的魂靈。<br><br>產出的魂靈會在附近的盟友之間共享。"

		"guide_upgrades_yellow_orbs_header"			"獲取魂靈"
		"guide_upgrades_yellow_orbs_desc"			"當你造成致命一擊時，會出現額外的魂靈。<br><br>你可以透過射擊包含它們的綠色球體或讓它們漂浮而去來獲取這些魂靈。"

		"guide_upgrades_deny_header"				"竊取魂靈"
		"guide_upgrades_deny_desc"					"敵方的魂靈球是橙色的，如果它們飄走或者被射擊，敵人就會得到它們。<br><br>你搶先可以先射擊這些橙色球體來竊取它們。"

		"guide_upgrades_killing_guardians_header"	"技能點"
		"guide_upgrades_killing_guardians_desc"		"摧毀敵人的防禦單位可為團隊中的每個人賺取技能點數（AP）。<br><br>你可以通過按住 {g:citadel_binding:'Scoreboard'} 來升級技能。"

		"guide_upgrades_going_home_header"			"商店"
		"guide_upgrades_going_home_desc"			"當你有魂靈可以使用時，請回到基地購物和治療。購買強大的模組，這些模組可以增加你的屬性並賦予你額外的能力。<br><br>每個守護者旁邊都有一個商店，如果該商店周圍的守護神被摧毀，那麼商店也會被關閉。"

		"guide_upgrades_upgrade_abilities_header"	"升級技能"
		"guide_upgrades_upgrade_abilities_desc"		"消耗技能點數來升級你的技能。<br><br>技能有三個升級等級。"

		"guide_upgrades_buy_mods_header"			"購買模組"
		"guide_upgrades_buy_mods_desc"				"模組可以改變彈藥數量、近戰傷害或回血等多種屬性。 增加魂力的模組可以提高你技能的數值。<br><br>在 “推薦模組 ”選項卡中，有為每個英雄精心挑選的推薦模組。"

		"guide_neutrals_header"						"中立魔物"
		"guide_neutrals_desc"						"地圖上潛伏著許多中立魔物。打敗它們就能獲得魂靈。<br><br>有時，地圖中心會出現一個強大的生物......擊敗它將為你的團隊帶來強大的力量。"

		"guide_movement_jump_header"				"跳躍"
		"guide_movement_jump_desc"					"按 {g:citadel_binding:'Mantle'} 進行跳躍。"

		"guide_movement_crouch_header"				"蹲下"
		"guide_movement_crouch_desc"				"按 {g:citadel_binding:'Crouch'} 進行蹲下。"

		"guide_movement_slide_header"				"滑鏟"
		"guide_movement_slide_desc"					"在下坡或高速移動時按住 {g:citadel_binding:'Crouch'} 進行滑鏟。"

		"guide_movement_dodge_header"				"衝刺"
		"guide_movement_dodge_desc"					"移動時按 {g:citadel_binding:'Roll'} 進行衝刺。<br><br>需要消耗體力"

		"guide_movement_zipline_header"				"移動滑索"
		"guide_movement_zipline_desc"				"按住 {g:citadel_binding:'Zipline'} 掛上滑索。<br><br>你可以按 {g:citadel_binding:'Mantle'}跳下來。"

		"guide_movement_mantle_header"				"攀爬"
		"guide_movement_mantle_desc"				"靠近邊緣時按住{g:citadel_binding:'Mantle'} 進行攀爬。"

		"guide_movement_double_jump_header"			"二段跳"
		"guide_movement_double_jump_desc"			"在跳躍時按 {g:citadel_binding:'Mantle'} 進行二段跳。<br><br>特殊動作如二段跳會消耗你的體力條，體力條位於你的準星旁邊。"

		"guide_movement_airdash_header"				"空中衝刺"
		"guide_movement_airdash_desc"				"在空中按下 {g:citadel_binding:'Roll'} 進行空中衝刺。<br><br>需要消耗體力。"

		"guide_movement_dodge_jump_header"			"衝刺跳躍"
		"guide_movement_dodge_jump_desc"			"衝刺時按下跳躍以進行衝刺跳躍。<br><br>需要消耗體力。"

		"guide_basics_shoot_header"					"射擊"
		"guide_basics_shoot_desc"					"按 {g:citadel_binding:'Attack'} 進行射擊。<br><br>槍械傷害會隨著距離邊遠而下降"

		"guide_basics_aim_header"					"放大"
		"guide_basics_aim_desc"						"按住 {g:citadel_binding:'ADS'} 來放大射擊視野"

		"guide_basics_melee_header"					"近戰"
		"guide_basics_melee_desc"					"按下 {g:citadel_binding:'AbilityMelee'} 進行快速近戰攻擊。按住 {g:citadel_binding:'AbilityMelee'} 進行強力蓄力近戰攻擊。"

		"guide_basics_reload_header"				"換彈"
		"guide_basics_reload_desc"					"按 {g:citadel_binding:'Reload'} 來裝填武器。某些動作如近戰會暫停裝填。"

		"guide_advanced_parry_header"				"格擋"
		"guide_advanced_parry_desc"					"按 {g:citadel_binding:'HeldItem'} 來格擋敵人的近戰攻擊。<br><br>敵人會被眩暈並增加其受到的近戰傷害。"

		"guide_basics_abilities_header"				"技能"
		"guide_basics_abilities_desc"				"按 <span class='keybind'>[ {g:citadel_binding:'Ability1'}, {g:citadel_binding:'Ability2'}, {g:citadel_binding:'Ability3'}, {g:citadel_binding:'Ability4'} ]</span> 來使用你英雄的技能。"

		"guide_back_to_dashboard"					"返回主界面"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"玩家語音開啟"
		"citadel_spectator_voice_mode_1"	"玩家語音關閉"
		"hud_free_cursor_mode_0"				"啟用游標"
		"hud_free_cursor_mode_1"				"啟用視角控制"
		"hud_prev_player"					"{g:citadel_binding:'Spectator.SpectatorPrevTarget'}上一個玩家"
		"hud_next_player"					"{g:citadel_binding:'Spectator.SpectatorNextTarget'}下一個玩家"
		"hud_spectating"					"正在觀戰"
		"hud_change_camera"					"{g:citadel_binding:'Spectator.ToggleSpectatorCamera'}更換視角"
        "hud_spectate_next_prev"			"下一個 / 前一個"
        "hud_spectate_fly_down"				"{g:citadel_binding:'Spectator.SpectatorFlyDown'}往下飛"
        "hud_spectate_fly_up"				"{g:citadel_binding:'Spectator.SpectatorFlyUp'}往上飛"
        "hud_spectate_change_team"			"{g:citadel_binding:'Spectator.ToggleSpectatorTeam'}更換隊伍"
        "hud_spectate_count"				"{d:spectatorCount} 觀戰者"


		"kill_hype_KillStreak"	"{i:kills} 連殺"
		"kill_hype_FirstBlood"	"第一滴血!"

		"team_msg_Idol_Desc"	"魂甕"
		
		"team_msg_Winner_SubText"	"守護神青睞你"
		"Citadel_GameOver_Victory"	"勝利"
		"Citadel_GameOver_Defeat"	"失敗"


		"Citadel_LaneColorPurple"						"紫路</span>"
		"Citadel_LaneColorBlue"							"藍路</span>"
		"Citadel_LaneColorYellow"						"黃路</span>"
		"Citadel_LaneColorOrange"						"橙路</span>"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"敵方 {s:lane_color} 等級 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"友方 {s:lane_color} 等級 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"已摧毀"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"敵方守護神"
		"Citadel_TeamMsg_TitanKilledTitle"				"友方守護神"

        "Citadel_FlexSlot_Title"						"額外槽位已解鎖"
		"Citadel_FlexSlotUnlockedAllTier1"				"你已啟用一個額外槽位，摧毀3名 <span class=\"FlexSlotObjectiveName\">敵方守護者</span>"
		"Citadel_FlexSlotUnlockedGenerator"				"你已啟用一個額外槽位，摧毀全部 <span class=\"FlexSlotObjectiveName\">神龕</span>"
		"Citadel_FlexSlotUnlockedAllTier2"				"你已啟用一個額外槽位，摧毀全部<span class=\"FlexSlotObjectiveName\">敵方步行者</span>"
		"Citadel_FlexSlotUnlockedKill2Tier2"			"你已啟用一個額外槽位，摧毀2組<span class=\"FlexSlotObjectiveName\">敵方步行者</span>"


		"team_msg_TitanDefeated_Title"		"守護神已摧毀"
		"team_msg_YourTitanDefeated_Desc"	"你的守護神已經被摧毀"
		"team_msg_TheirTitanDefeated_Desc"	"你的隊伍已經摧毀敵方守護神"
		"team_msg_TitanDefeated_Desc"		"一個守護神被摧毀"

		"citadel_survey_fun_hero"							"你今天玩的英雄有趣嗎？"
		"citadel_survey_least_fun_hero_to_play_against"		"哪個英雄最不好玩？"
		"citadel_survey_match_fun"							"對戰有趣嗎？"

		"ability_upgrade_description"		"你已解鎖 {s:upgradeTier} 技能升級。從以下列表中選擇一項升級。"
		"ability_upgrade_extra_info"		"每當你在任何模式層（武器、裝甲、技術或實用工具）中購買兩種升級時，技能升級就會解鎖。"
		"ability_upgrade_description_open_shop"		"等級 {s:upgradeTier} 升級"


		"menu_play"									"遊玩"
		"menu_play_normal"							"遊玩 Deadlock"
		"menu_play_normal_count"					"{s:mm_unranked_count} 位玩家正在隊列中"
		"menu_play_allmodes_count"					"{s:queued_users} 位玩家正在隊列中"
		"menu_ready_up"								"就緒"
		"menu_clear_ready_up"						"清除就緒"
		"menu_roster_detail2"						"編輯陣容"
		"menu_roster_edit"							"編輯"
		"menu_leave_queue"							"取消配對"
		"menu_clear_party_mode"						"改變模式"
		"menu_leave_testing"						"離開沙盒"
		"menu_resume"								"回到遊戲"
		"menu_abandon"								"放棄對戰"
		"menu_leave"								"離開對戰"
        "menu_disconnect"							"斷開連線"
		"menu_leave_spectate"						"離開觀賽"
		"menu_rejoin"								"重新加入"
		"menu_watch"								"觀看對戰"
		"menu_heroes"								"英雄們"
		"menu_submit_feedback"						"提交回饋"
		"menu_control_zoo"							"控制動物園"
		"menu_getstarted"							"基礎教學"
		"menu_bot_practice"							"私人BOT對戰"
        "menu_bot_custom"							"自訂對戰"
		"menu_learn"								"教學"
		"menu_resources"							"物品"
		"menu_training"								"練習"
		"menu_browseshop"							"瀏覽模組"
		"menu_social"								"隊伍"
		"Citadel_Exit_Game_Confirm"					"確定要退出Deadlock？"
		"menu_exit"									"退出遊戲"
		"Citadel_Confirm_Discord"					"你準備好建立 Discord 邀請了嗎？此邀請僅可使用 2 小時，你將無法建立其他邀請。"
		"Citadel_Confirm_Discord_Create"			"建立 Discord 邀請"
		"Citadel_Confirm_Discord_Created_Body"		"已經建立了 Discord 邀請，因此無法再建立其他邀請。"
		"Citadel_Confirm_Discord_Created_Title"		"無法建立 Discord 邀請"
		"Citadel_Confirm_Discord_InMatch_Title"		"現在無法領取"
		"Citadel_Confirm_Discord_InMatch_Body"		"請於不在隊伍中及不在配隊中時領取你的 Discord 連結"

		"menu_exit_db_page"							"返回"
		"menu_settings"								"設定"
		"menu_profile"								"個人資料"
		"menu_sandbox"								"沙盒模式"
		"menu_hero_grid"							"英雄"
		"menu_book_library"							"圖書館"
		"menu_hero_training"						"英雄訓練"
		"menu_bots_1v1"								"BOT對戰 (1v1)"
		"menu_bots"									"BOT對戰"
		"menu_hero_testing"							"沙盒模式"
		"menu_bots_guided"							"指導"
		"menu_bots_easy"							"簡單"
		"menu_bots_hard"							"困難"
		"menu_bots_medium"							"中等"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"{d:live_matches} 場對戰進行中"
		"menu_botmatchmaking"						"公開BOT對戰"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} 正在隊列中"
		"menu_changehero"							"更換英雄"

		"menu_bots_lane_training"					"對線訓練"
		"menu_play_sandbox_desc"					"自由的測試角色的移動,技能,以及構築英雄模組。"
		"menu_play_lane_training_desc"				"由一名友方英雄陪同你一起學習這個遊戲的前期玩法。"
		"menu_play_bots_easy_desc"					"單人或組隊進行私人BOT對戰。"
        "menu_play_custom_game_desc"				"建立或加入最多 12 位玩家的自訂對戰"
		"menu_play_bots_hard_desc"					"遊玩一場困難難度下的BOT對戰. 支持單人或組隊配隊。"
        "menu_play_hero_labs_desc"					"協助測試全新的實驗英雄"
        "menu_play_hero_labs_locked_desc"			"協助測試全新的實驗英雄。需完成 50 場遊戲後解鎖"
		
		"menu_play_get_started_time_est"			"4 分鐘"
		"menu_play_sandbox_time_est"				"5 分鐘"
		"menu_play_lane_training_time_est"			"8 分鐘"
		"menu_play_lane_training"					"對線訓練"
		"menu_play_unavailable_in_queue"			"在配隊時不可用"
		"menu_play_get_started_desc"				"透過直觀的解析來告訴你這個遊戲的操作方式以及目標。"
		"menu_play_botmatchmaking_desc"				"與其他玩家一起參與BOT對戰。"
		"menu_play_browse_shop_desc"				"瀏覽商店中的所有模組來為你的下一場戰鬥做好準備!"
		"menu_play_learn_to_play_desc"				"先觀看教學，然後進行英雄沙盒訓練和兵線訓練。"
		"menu_play_matchmaking"						"加入到配隊隊列當中來和其他玩家進行一場標準的休閒對戰。"
		"menu_learn_incomplete"						"未完成"
		"menu_learn_completed"						"已完成"
		
		"menu_hero_labs_unavailable"				"鎖定中"
		"menu_hero_labs_schedule_title"				"開放時間:"
        "menu_play_ranked"							"進行排位賽"
        "menu_play_ranked_desc"						"與實力相近的玩家進行更具競爭性的對戰。"
        "menu_ranked_title"							"排位賽："
        "menu_ranked_schedule_title"				"開放時間："
        "menu_ranked_unavailable"					"未解鎖"
        "menu_ranked_unavailable_desc"				"你必須完成 50 場標準對戰才能進行排位賽。"
        "menu_ranked_schedule_weekdays_monfri"		"週一 - 週五："
        "menu_ranked_schedule_weekends_satsun"		"週六 - 週日："
        "menu_ranked_schedule_alldays"				"每日時間表："
        "menu_ranked_schedule_timeplaceholder"		"{t:t:start_time} - {t:t:end_time}"
        "menu_ranked_select_schedule"				"選擇時間表"
        "menu_ranked_view_schedules"				"查看所有時間表"
        "menu_ranked_set_schedule"					"設定時間表"
        "menu_ranked_explainer_button"				"什麼是排位賽？"
        "Citadel_SetSchedule_Failed"				"設定時間表錯誤"
        "Citadel_SetSchedule_FailedToSetSchedule"	"無法設定時間表。請稍後再試。"
        "Citadel_SetSchedule_AlreadySet"			"無法設定時間表，因為您的時間表已設定。"
        "Citadel_SetSchedule_Success"				"成功"
        "Citadel_SetSchedule_LocalTimes"			"時間表以本地時間顯示"
        "Citadel_SetSchedule_Selected"				"已選擇"
        "Citadel_SetSchedule_SetSuccessfully"		"時間表設定成功"
        "Citadel_ranked_scheduleModal_title"		"排位賽時間表"
        "Citadel_ranked_scheduleModal_desc"			"選擇最符合您偏好遊玩時間的排位賽時段。<br><br>無論選擇的時間段為何，您將始終在距離最近的伺服器上進行對戰。"
        "Citadel_ranked_scheduleModal_warning"		"注意：選擇此排位賽時段後，直到下次賽季開始前，您將無法更改設定。"
        "Citadel_ranked_open"						"現正開放"
        "Citadel_ranked_closed"						"已關閉"
        "Citadel_ranked_comingsoon"					"首次排位賽將於 10 月 15 日週二 GMT 時間晚上 8 點開放"
        "Citadel_ranked_schedule_explainer"			"排位賽僅在特定時間段內開放，開始遊玩前，請選擇最符合您時間的設定。"
        
        "Citadel_ranked_explainer_button"            "什麼是排位賽？"
        "Citadel_ranked_explainer_title"             "排位賽對戰"
        "Citadel_ranked_explainer_desc"              "排位賽是一種挑戰模式，提供更具競爭性的 Deadlock 體驗，玩家將與技術相近的對手配對，來確定你的全球技能排名。<br><br>每週，玩家可以選擇在他們區域的開放時段內參加排位賽，通過對戰展示個人技能。"
        "Citadel_ranked_howitworks_title"            "這是如何運作的？"
        "Citadel_ranked_howitworks_desc"             "所有玩家都從臨時等級「隱密」開始，每週必須完成七場排位賽，才能取得該週的排名。到該週結束時，你將獲得顯示在個人資料上的徽章等級。<br><br>如果在一週結束時你未完成七場排位賽，你的可見等級將退回「隱密」，並保持隱藏狀態，直到你在未來週完成所需條件。儘管如此，基礎技能數據仍將保留並用於未來的排位賽，但不會顯示徽章。<br><br>排位賽共有十一個等級，每個等級內還有 I 到 VI 的子等級，用於更細緻區分你在該等級中的排名。"
        "Citadel_ranked_rankedmedals"                "排位等級："
        
        "Citadel_ranked_explainer_note"              "徽章設計將在10月22日星期二首次發放等級時公開。"
        
        "Citadel_ranked_result_title"				"排位報告"
        "Citadel_ranked_result_rankup"				"排位提升！"
        "Citadel_ranked_result_adjustment"			"排位調整"
        "Citadel_ranked_numGamesPlayed"				"{s:games_played} 場已完成的對戰"
        "Citadel_ranked_match_history"				"對戰歷史："
        "Citadel_ClickToViewReport"					"點擊查看排位報告摘要"
        
        "Citadel_ranks_rank0"						"隱密"
        "Citadel_ranks_rank1"						"啟蒙"
        "Citadel_ranks_rank2"						"探索"
        "Citadel_ranks_rank3"						"鍊金"
        "Citadel_ranks_rank4"						"秘法"
        "Citadel_ranks_rank5"						"儀式"
        "Citadel_ranks_rank6"						"使者"
        "Citadel_ranks_rank7"						"神諭"
        "Citadel_ranks_rank8"						"統御"
        "Citadel_ranks_rank9"						"幻影"
        "Citadel_ranks_rank10"						"升華"
        "Citadel_ranks_rank11"						"永恆"

		"Citadel_subranks_1"						"I"
		"Citadel_subranks_2"						"II"
		"Citadel_subranks_3"						"III"
		"Citadel_subranks_4"						"IV"
		"Citadel_subranks_5"						"V"
		"Citadel_subranks_6"						"VI"


		"item_info_abilities"						"技能"
		"item_info_flex_slots"						"額外槽位"
		"item_info_active"							"主動"
		"item_info_new"								"新"
		"item_info_sell"							"出售"
		"item_info_no_shop"							"附近沒有商店"
		"item_info_cant_afford"						"支付不起"
		"item_info_actives_full"					"主動模組已滿"

		"AbandonMatchPrompt_Title"					"放棄這場對戰？"
		"AbandonMatchPrompt_Text"					"你將無法重新加入，而你的隊伍也將減少一名隊員。並將受到配隊懲罰。"
		"AbandonMatchPrompt_Confirm"				"拋棄我的朋友"
		"AbandonMatchPrompt_Cancel"					"繼續對戰"

		"LeaveMatchPrompt_Title"					"離開這場對戰？"
		"LeaveMatchPrompt_Text"						"一旦離開，你將無法重新加入。"
		"LeaveMatchPrompt_Confirm"					"離開對戰"
		"LeaveMatchPrompt_Cancel"					"回到對戰"

		"SafeToAbandon_Text"						"現在可以安全地放棄這場對戰，不會受到懲罰。"
		
        "ModIconTooltip_UnlockTier2"				"摧毀兩組敵方步行者後解鎖"
        "ModIconTooltip_UnlockGuardians"			"摧毀一組敵方基地守護神後解鎖"	
        "ModIconTooltip_UnlockGenerators"			"摧毀敵方所有神龕後解鎖"	
        //"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
        "ModIconTooltip_UnlockAllTier1"				"摧毀敵方3名守護者後解鎖"
        "ModIconTooltip_UnlockAllTier2"				"摧毀敵方所有步行者後解鎖"

		"HeroesPageTitle"							"英雄"
		"HeroesPageActionText"						"選擇英雄查看詳情"
		"SoloBotMatchPageTitle"						"BOT對戰 - 選擇英雄"
		"SoloBotMatchActionText"					"選擇參加BOT對戰的英雄"
		"HeroTestPageTitle"							"英雄沙盒"
		"HeroTestActionText"						"選擇要測試的英雄"

		"MyRosterTitle"								"我的英雄陣容"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">選中英雄</span> 來加入到你的陣容。"
		"MyRoster_PreferHeroes"						"進入配隊前為<span class=\"highlight\">英雄加星</span> 進入遊戲優先選擇改英雄。"
		"ConfirmRoster_BadRoster"					"進入配隊前最少需要選擇4個英雄到陣容。"
		"SelectHeroFromRoster"						"從你的陣容裡面選擇一名英雄來進行遊戲。"
		"MyRosterAddHeroes"							"添加英雄"
		"MyRosterConfirm"							"確認"
		"MyRosterConfirmAndReadyUp"					"確認 & 準備就緒"
		"MyRosterSaveAndClose"						"儲存並關閉"
		"MyRosterSaveAndBack"						"儲存並返回"
		"MyRosterCancelForEveryone"					"取消配隊"
		"MyRosterRosterEmpty"						"陣容為空"
		"MyRosterRosterDesc"						"為了進入對戰配隊隊列,你需要添加至少三名英雄到你的陣容裡。"
		"MyRosterNoHeroDesc"						"當你進入對戰時，你將被分配到其中一個英雄進行對戰。"
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} 名英雄在陣容內"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} 名英雄在陣容內"
		"MyRosterGreatForNewPlayers"				"非常適合新手玩家"
        "MyRosterHeroLabsHero"						"英雄實驗室"
		"MyRosterAssignedTesting"					"指定測試"
		"MyRosterAssignedOpenTesting"				"開放測試"
		"MyRosterChangeHero"						"更換英雄"
		"MyRosterLetsGo"							"加入配隊隊列"
		"MyRosterReadyUp"							"準備就緒!"
		"MyRosterCreateParty"						"建立隊伍!"
		"MyRosterWaitForParty"						"等待隊伍成員..。"
		"MyRosterExit"								"退出陣容"
		"MyRosterExitRosterConfirm"					"你確定要退出陣容嗎？這將退出整個隊伍的陣容。"
        "MyRosterPartyHighSkillRange"               "你隊伍裡的玩家實力差距過大，這會讓你的隊伍在配對時變得更困難。"


		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} 就緒"
		"MyRosterPartyMemberRoster"					"隊伍中已有人選擇此英雄:"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"補刀: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"獲得寶珠: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"反補: {i:orbsDenied}"
		"HeroTesting_TestTools"						"測試工具"
		"HeroTesting_HoldAlt"						"按住 {g:citadel_binding:'Scoreboard'}"
		"HeroTesting_LaneChallenge"					"對線挑戰"
		"HeroTesting_HeroTools"						"測試工具"
		"HeroTesting_ChangeHero"					"更換英雄"
		"HeroTesting_ChangeTeam"					"更換隊伍"
		"HeroTesting_ResetHero"						"重設英雄"
		"HeroTesting_LevelUp"						"提升等級"
		"HeroTesting_MaxLevel"						"最高等級"
		"HeroTesting_HalfHealth"					"設定半血"
		"HeroTesting_FullHealth"					"設定滿血"
		"HeroTesting_KillHero"						"擊殺英雄"
		"HeroTesting_AllPerks"						"技能全升"
		"HeroTesting_SpawnCamp"						"刷新野怪"
		"HeroTesting_GameRules"						"遊戲規則"
		"HeroTesting_NoDeath"						"無 死亡"
		"HeroTesting_NoCooldown"					"無 冷卻"
		"HeroTesting_UnlockFlex"					"解鎖額外槽位"
		"HeroTesting_FastStamina"					"快速耐力"
        "HeroTesting_UnlimitedAmmo"					"無 重新裝填"
				
		"HeroTesting_SpeedDown"						"遊戲速度減少"
		"HeroTesting_SpeedNormal"					"遊戲速度重設"
		"HeroTesting_SpeedUp"						"遊戲速度增加"
		"HeroTesting_HeroControl"					"英雄控制"
		"HeroTesting_TakeControl"					"控制英雄"
		"HeroTesting_RemoveBots"					"移除 Bots"
		"HeroTesting_HeroToSpawn"					"生成英雄:"
		"HeroTesting_SpawnEnemy"					"生成為敵方"
		"HeroTesting_SpawnFriendly"					"生成為友方"
		"HeroTesting_MakeMimic"						"產生複製人"
		"HeroTesting_MakePuppet"					"產生訓練假人"
		"HeroTesting_ClearFollow"					"清除"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"歡迎來到 <b>對線訓練</b>"
